k: whatap.home, properties[k]: 
out.toByteArray()       }��wݿ�  ʄ�.��ړ��,���-._��,��,@��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��
out.toByteArray()       }��wݿ�   ډ�.��ړ��,���-(��R,�C��-��-��-��-��-��-��-��-��,��,�a�m��,��,��,��,��,�K�ꃐﮏ�,닒l��,��,��,��,��,��$�ӥ-<o���CPQ-��-j��,��,��,��-��-��-��,��,��,��,��,��,��,��-��,��
self.PREPARE_AGENT: undefined
out: TcpReturn [code=0, transfer_key=0, data=]
Receiver.prototype.read
Receiver.prototype.read 2
sendPack
sendPack conf.encrypt_level undefined
sendPack
sendPack conf.encrypt_level undefined
sendPack
sendPack conf.encrypt_level undefined
out.toByteArray()       }��wݿ�   ��.��ړ��,�����,�
out.toByteArray()       }��wݿ�  ʄ�.��ړ��,����-._��,��,@��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��
out.toByteArray()       }��wݿ�   ډ�.��ړ��,����-�(��R,����-��-��-��-��-��-��-��-��,��,�����,��,��,��,��,�G�ꃐ�ȯ�,닒l��,��,��,��,��,��$�ӥ-<o���CPQ-��-j��,��,��,��-��-��-��,��,��,��,��,��,��,��-��,��
self.PREPARE_AGENT: undefined
out: TcpReturn [code=0, transfer_key=0, data=]
Receiver.prototype.read
Receiver.prototype.read 2
process.env.WHATAP_CONF_DIR: undefined
configFile: whatap.conf
sendPack
sendPack conf.encrypt_level undefined
